"testId","tech","paramIdx","param","mddl","mda","mae_md","rmse_md","mae","rmse","dist"
1,"emdmi",1,",2,20",0,5.56885036039765e-15,2.09582917913933e-17,5.56885036039765e-15,2.16493489801906e-17,1.34056844275353e-16,5.56885036039765e-15
2,"emdmi",1,",2,20",176.388520022022,31.4128323750357,0.639076218393108,31.4128323750357,0.635996352055654,0.706805520956693,179.16382456674
3,"emdmi",1,",2,20",300.32751971014,31.4112680253041,0.639050658358304,31.4112680253041,0.63591974920971,0.706730290480773,301.965704764965
4,"emdmi",1,",2,20",32.6181992840954,31.9219969400448,0.647261050584726,31.9219969400448,0.646446641262354,0.720070412087462,45.6394655224751
5,"emdmi",1,",2,20",4.93088244373808,1.32610633581699,0.0235455053356611,1.32610633581699,0.0239093185179061,0.0305689504206059,5.10609045041883
6,"emdmi",1,",2,20",4.32295471799246,1.68727353391691,0.029959497286834,1.68727353391691,0.0304698754044436,0.0389649991799926,4.64056348648197
7,"emdmi",1,",2,20",180.131281522539,31.4137835568942,0.639096782272962,31.4137835568942,0.636023061347427,0.706831435472935,182.849950452035
8,"emdmi",1,",2,20",64.452049023244,12.4514800906185,0.11717003006128,12.4514800906185,0.120111748031964,0.284897637416878,65.6437809677483
9,"emdmi",1,",2,20",112.296288484752,31.3946308865734,0.63865316958511,31.3946308865734,0.635340210879449,0.706221005669755,116.602226633778
10,"emdmi",1,",2,20",93.3036052506717,31.3952194404863,0.636839594659873,31.3952194404863,0.632217451803598,0.705277785138366,98.4440072147079
11,"emdmi",1,",2,20",20.336655462609,7.50104251889204,0.111996249914449,7.50104251889204,0.115079477979868,0.174537640324365,21.675912766827
12,"emdmi",1,",3,1",171.250410281697,25.7655487411995,0.392868583040991,25.7655487411995,0.392891875546548,0.470770617508707,173.177846515034
13,"emdmi",1,",3,1",183.753595559403,25.6471806353347,0.390758370888536,25.6471806353347,0.390774506573832,0.468601607448452,185.534799311477
14,"emdmi",1,",3,1",20.6233445558159,21.226517896874,0.312008839776338,21.226517896874,0.312551176195224,0.388436691794791,29.5953949575642
15,"emdmi",1,",3,1",36.5794508919757,25.3813462373918,0.383495176034023,25.3813462373918,0.383387936741608,0.463646415799064,44.5226792138661
16,"emdmi",1,",3,1",36.3368303736206,25.2014553120493,0.380306513038541,25.2014553120493,0.38019463867185,0.460367621476433,44.2207936546427
